Warning: truncated output (original token count: 87823)
Total output lines: 2162

== directory ==
path=/home/dereck/Downloads/ROG_FALCHION_ACE_HFX size=216 mode=755 owner=dereck group=dereck mtime=2025-09-05 10:44:26.000000000 -0600
== files ==
55 2021-06-07T08:08:02.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/FWKBPlugin/keyboard/index.js.LICENSE.txt
97 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_d_m-ee709.png
97 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_d_m-ee709.png
99 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_d_m-991b8.png
99 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_d_m-991b8.png
99 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn1_d_m-991b8.png
99 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn2_d_m-991b8.png
106 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_d_r-10a9e.png
106 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_d_r-10a9e.png
109 2024-08-20T17:05:24.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Bin/Firmware/7038/Dependence.ini
122 2024-09-26T14:48:18.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Bin/Setup.ini
122 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_d_l-93aa8.png
122 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn2_d_l-93aa8.png
128 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_d_l-bf3d6.png
128 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn1_d_l-bf3d6.png
130 2024-03-01T09:59:10.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Firmware/Tools/Setup.ini
130 2025-01-17T08:29:18.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/config.ini
141 2024-04-12T15:19:22.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/Process.ini
141 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_n_m-6ad97.png
141 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn2_n_m-6ad97.png
145 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/unselect_n-ed17f.svg
147 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/decrease_h_p-f74e9.svg
147 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/decrease_n-9d9df.svg
148 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/unselect_d-3cb5d.svg
148 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/unselect_h-d9c43.svg
148 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/unselect_p-eb6b6.svg
153 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_d_l-b8304.png
153 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_d_l-b8304.png
154 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/more_n-f8472.svg
155 2025-08-29T07:43:02.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/config.ini
156 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/circle_h-39683.svg
156 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/circle_p-39683.svg
157 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/more_d-31d54.svg
157 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/more_h-65e10.svg
157 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/more_p-bc4c9.svg
158 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_h_m-3e59d.png
158 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_p_m-ad678.png
158 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/line-32d83.svg
158 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_h_m-3e59d.png
158 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_p_m-ad678.png
160 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/selection_unck_h-d95cb.svg
160 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/selection_unck_n-fc7b5.svg
161 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/sbtn_n_m-92593.png
161 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/sbtn_n_m-92593.png
164 2025-08-08T11:16:26.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/config.ini
164 2025-08-08T11:16:26.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/install/config.ini
166 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/patten_control_d_n-817e4.svg
166 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/patten_control_d_s-04ea1.svg
172 2025-01-17T08:29:18.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/Setup.ini
172 2025-08-29T07:43:02.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/Setup.ini
178 2024-08-13T16:54:12.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/config.ini
178 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_h_m-8e8f4.png
178 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn2_h_m-8e8f4.png
182 2025-07-15T15:24:30.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/config.ini
185 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/increase_h_p-890d1.svg
185 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/increase_n-78f12.svg
187 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn2_p_m-2d267.png
187 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn2_p_m-2d267.png
194 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/media_b-f7335.svg
194 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/media_w-fe8ff.svg
199 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_d_r-9f832.png
199 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn1_d_r-9f832.png
212 2025-09-05T11:11:02.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/VersionList.txt
218 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/patten_control_s-93220.svg
223 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/default_b-7650a.svg
223 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/default_w-6935f.svg
224 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/musiceffect_h-d8707.svg
224 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/musiceffect_n-aab24.svg
224 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/musiceffect_s-9caeb.svg
229 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_p_m-ae66d.png
229 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn1_p_m-ae66d.png
236 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/launch_b-bfb92.svg
236 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/launch_w-ff128.svg
238 2024-04-08T11:31:38.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Framework/English.ini
238 2024-04-12T15:19:22.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/KeyboardSDK/English.ini
238 2024-08-13T16:46:38.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/English.ini
238 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/inputtext_b-8a054.svg
238 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/inputtext_w-4f5fa.svg
239 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/matrix_h-c1a6e.svg
239 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/matrix_n-a95eb.svg
239 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/matrix_s-24513.svg
241 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/arrow_down-b64c4.svg
243 2025-01-17T08:29:32.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/m605/m605/resources/btn1_h_m-bae7c.png
243 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/btn1_h_m-bae7c.png
243 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/flashanddash_h-f8090.svg
243 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/flashanddash_n-10108.svg
243 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/flashanddash_s-1881f.svg
244 2024-08-13T16:46:38.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/SDK_HAL/MainSDK/MainSdkFileList.ini
246 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/select_d-a024b.svg
246 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/select_n-a392e.svg
247 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/asus_ac_system_bar_6.0back_p-23a0f.png
249 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/select_h-9f23b.svg
249 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/select_p-a5543.svg
250 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/asus_ac_system_bar_6.0back_h-4aa52.png
252 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/asus_ac_system_bar_6.0back_n-ea5e9.png
256 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/patten_control_n-a5f76.svg
258 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/aurasync_h-3d622.svg
258 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/aurasync_n-5fc7d.svg
258 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/aurasync_s-bd835.svg
258 2025-08-29T07:43:52.0000000000 /home/dereck/Downloads/ROG_FALCHION_ACE_HFX/Device/m605/7038/7038/resources/breathing_h-249f6.svg
