firmware=dumps/vendor/M605_V01_00_58.bin
size=507904
sha256=6d410ee0a54f640b4ab016cdb973f08e3d3d0ab7a716c7368167e562e0e19f1d
expected_sha256_match=True
candidate_b_file_offset=0x21000
candidate_b_length=0x1e754
candidate_b_runtime_base=0x18000000
header_words_0x10030=0x18000000,0x60021000,0x0001e754,0x1a76c116,0x18000000,0x60021000,0x00000000,0x00000000
key_translation=runtime=0x1801bff6 candidate_offset=0x1bff6 file_offset=0x3cff6 length=189
key_index_map=runtime=0x1801c37c candidate_offset=0x1c37c file_offset=0x3d37c
unsupported_lists=runtime=0x1801c810 candidate_offset=0x1c810 file_offset=0x3d810 base_count=6 fn_count=57

WIRE_SOURCE_TRANSLATION_1_TO_68
source physical_key internal_code usage
01 Esc          0x35 Grave
02 1            0x1e 1
03 2            0x1f 2
04 3            0x20 3
05 4            0x21 4
06 5            0x22 5
07 6            0x23 6
08 7            0x24 7
09 8            0x25 8
10 9            0x26 9
11 0            0x27 0
12 -            0x2d Minus
13 =            0x2e Equal
14 Backspace    0x89 UnknownOrVendor
15 Insert       0x2a Backspace
16 Tab          0x2b Tab
17 Q            0x14 Q
18 W            0x1a W
19 E            0x08 E
20 R            0x15 R
21 T            0x17 T
22 Y            0x1c Y
23 U            0x18 U
24 I            0x0c I
25 O            0x12 O
26 P            0x13 P
27 [            0x2f LeftBracket
28 ]            0x30 RightBracket
29 Backslash    0x31 Backslash
30 Delete       0x39 CapsLock
31 CapsLock     0x04 A
32 A            0x16 S
33 S            0x07 D
34 D            0x09 F
35 F            0x0a G
36 G            0x0b H
37 H            0x0d J
38 J            0x0e K
39 K            0x0f L
40 L            0x33 Semicolon
41 ;            0x34 Apostrophe
42 Apostrophe   0x32 NonUSHash
43 Enter        0x28 Enter
44 PageUp       0xe1 LeftShift
45 LeftShift    0x64 NonUSBackslash
46 Z            0x1d Z
47 X            0x1b X
48 C            0x06 C
49 V            0x19 V
50 B            0x05 B
51 N            0x11 N
52 M            0x10 M
53 Comma        0x36 Comma
54 Period       0x37 Period
55 Slash        0x38 Slash
56 RightShift   0x87 UnknownOrVendor
57 Up           0xe5 RightShift
58 PageDown     0xe0 LeftCtrl
59 LeftCtrl     0xe3 LeftGUI
60 LeftGUI      0xe2 LeftAlt
61 LeftAlt      0x2c Space
62 Space        0xe6 RightAlt
63 RightAlt     0x00 UnknownOrVendor
64 Fn           0xe4 RightCtrl
65 ROG          0x65 Application
66 Left         0x00 UnknownOrVendor
67 Down         0x00 UnknownOrVendor
68 Right        0x00 UnknownOrVendor

BASE_UNSUPPORTED_POLICY
index internal_code usage matching_wire_sources
00 0x000000e8 VendorOrCustom_E8  -
01 0x00000053 NumLock            -
02 0x00000039 CapsLock           30:Delete
03 0x00000047 ScrollLock         -
04 0x000000e3 LeftGUI            59:LeftCtrl
05 0x000000e2 LeftAlt            60:LeftGUI

FN_UNSUPPORTED_POLICY
index internal_code usage matching_wire_sources
00 0x000000e8 VendorOrCustom_E8  -
01 0x00000039 CapsLock           30:Delete
02 0x000000e3 LeftGUI            59:LeftCtrl
03 0x000000e2 LeftAlt            60:LeftGUI
04 0x000000e6 RightAlt           62:Space
05 0x00000049 Insert             -
06 0x0000004c Delete             -
07 0x0000004b PageUp             -
08 0x0000004e PageDown           -
09 0x00000013 P                  26:P
10 0x0000003a F1                 -
11 0x0000003b F2                 -
12 0x0000003c F3                 -
13 0x0000003d F4                 -
14 0x0000003e F5                 -
15 0x0000003f F6                 -
16 0x00000040 F7                 -
17 0x00000041 F8                 -
18 0x00000042 F9                 -
19 0x00000043 F10                -
20 0x00000044 F11                -
21 0x00000045 F12                -
22 0x0000001e 1                  2:1
23 0x0000001f 2                  3:2
24 0x00000020 3                  4:3
25 0x00000021 4                  5:4
26 0x00000022 5                  6:5
27 0x00000023 6                  7:6
28 0x00000024 7                  8:7
29 0x00000025 8                  9:8
30 0x00000026 9                  10:9
31 0x00000027 0                  11:0
32 0x0000002d Minus              12:-
33 0x0000002e Equal              13:=
34 0x00000050 Left               -
35 0x0000004f Right              -
36 0x00000051 Down               -
37 0x00000052 Up                 -
38 0x00000029 Escape             -
39 0x0000002b Tab                16:Tab
40 0x000000e0 LeftCtrl           58:PageDown
41 0x000000e4 RightCtrl          64:Fn
42 0x000000e1 LeftShift          44:PageUp
43 0x000000e5 RightShift         57:Up
44 0x00000014 Q                  17:Q
45 0x0000001a W                  18:W
46 0x00000008 E                  19:E
47 0x00000015 R                  20:R
48 0x00000017 T                  21:T
49 0x0000001c Y                  22:Y
50 0x00000018 U                  23:U
51 0x00000004 A                  31:CapsLock
52 0x00000016 S                  32:A
53 0x00000007 D                  33:S
54 0x00000009 F                  34:D
55 0x0000000a G                  35:F
56 0x0000000b H                  36:G
