METHOD exact binary search using Perl pack(H*) and index()
PATTERN RAM_key_translation little_endian=f6bf0118
  dumps/vendor/M605_V01_00_58.bin:145844 (0x239b4)
  dumps/vendor/M605_V01_00_58.bin:148144 (0x242b0)
  dumps/vendor/M605_V01_00_58.bin:149324 (0x2474c)
  dumps/vendor/M605_V01_00_58.bin:150452 (0x24bb4)
  dumps/vendor/M605_V01_00_58.bin:154008 (0x25998)
  dumps/vendor/M605_V01_00_58.bin:162428 (0x27a7c)
  dumps/vendor/M605_V01_00_58.bin:163556 (0x27ee4)
  dumps/vendor/M605_V01_00_58.bin:164680 (0x28348)
  dumps/vendor/M605_V01_00_58.bin:167240 (0x28d48)
  dumps/vendor/M605_V01_00_58.bin:168348 (0x2919c)
  dumps/vendor/M605_V01_00_58.bin:170160 (0x298b0)
  ghidra/imports/app_candidate_b.bin:10676 (0x29b4)
  ghidra/imports/app_candidate_b.bin:12976 (0x32b0)
  ghidra/imports/app_candidate_b.bin:14156 (0x374c)
  ghidra/imports/app_candidate_b.bin:15284 (0x3bb4)
  ghidra/imports/app_candidate_b.bin:18840 (0x4998)
  ghidra/imports/app_candidate_b.bin:27260 (0x6a7c)
  ghidra/imports/app_candidate_b.bin:28388 (0x6ee4)
  ghidra/imports/app_candidate_b.bin:29512 (0x7348)
  ghidra/imports/app_candidate_b.bin:32072 (0x7d48)
  ghidra/imports/app_candidate_b.bin:33180 (0x819c)
  ghidra/imports/app_candidate_b.bin:34992 (0x88b0)
PATTERN RAM_key_records little_endian=b41d0218
  dumps/vendor/M605_V01_00_58.bin:71096 (0x115b8)
  dumps/vendor/M605_V01_00_58.bin:137292 (0x2184c)
  dumps/vendor/M605_V01_00_58.bin:138864 (0x21e70)
  dumps/vendor/M605_V01_00_58.bin:139964 (0x222bc)
  dumps/vendor/M605_V01_00_58.bin:141252 (0x227c4)
  dumps/vendor/M605_V01_00_58.bin:142472 (0x22c88)
  dumps/vendor/M605_V01_00_58.bin:143672 (0x23138)
  dumps/vendor/M605_V01_00_58.bin:144796 (0x2359c)
  dumps/vendor/M605_V01_00_58.bin:145848 (0x239b8)
  dumps/vendor/M605_V01_00_58.bin:147008 (0x23e40)
  dumps/vendor/M605_V01_00_58.bin:149332 (0x24754)
  dumps/vendor/M605_V01_00_58.bin:150456 (0x24bb8)
  dumps/vendor/M605_V01_00_58.bin:153964 (0x2596c)
  dumps/vendor/M605_V01_00_58.bin:163472 (0x27e90)
  dumps/vendor/M605_V01_00_58.bin:164652 (0x2832c)
  dumps/vendor/M605_V01_00_58.bin:165832 (0x287c8)
  dumps/vendor/M605_V01_00_58.bin:167136 (0x28ce0)
  dumps/vendor/M605_V01_00_58.bin:169512 (0x29628)
  dumps/vendor/M605_V01_00_58.bin:170144 (0x298a0)
  ghidra/imports/app_candidate_a.bin:1464 (0x5b8)
  ghidra/imports/app_candidate_b.bin:2124 (0x84c)
  ghidra/imports/app_candidate_b.bin:3696 (0xe70)
  ghidra/imports/app_candidate_b.bin:4796 (0x12bc)
  ghidra/imports/app_candidate_b.bin:6084 (0x17c4)
  ghidra/imports/app_candidate_b.bin:7304 (0x1c88)
  ghidra/imports/app_candidate_b.bin:8504 (0x2138)
  ghidra/imports/app_candidate_b.bin:9628 (0x259c)
  ghidra/imports/app_candidate_b.bin:10680 (0x29b8)
  ghidra/imports/app_candidate_b.bin:11840 (0x2e40)
  ghidra/imports/app_candidate_b.bin:14164 (0x3754)
  ghidra/imports/app_candidate_b.bin:15288 (0x3bb8)
  ghidra/imports/app_candidate_b.bin:18796 (0x496c)
  ghidra/imports/app_candidate_b.bin:28304 (0x6e90)
  ghidra/imports/app_candidate_b.bin:29484 (0x732c)
  ghidra/imports/app_candidate_b.bin:30664 (0x77c8)
  ghidra/imports/app_candidate_b.bin:31968 (0x7ce0)
  ghidra/imports/app_candidate_b.bin:34344 (0x8628)
  ghidra/imports/app_candidate_b.bin:34976 (0x88a0)
PATTERN RAM_profile_state little_endian=64ee0118
  dumps/vendor/M605_V01_00_58.bin:136160 (0x213e0)
  dumps/vendor/M605_V01_00_58.bin:137268 (0x21834)
  dumps/vendor/M605_V01_00_58.bin:138900 (0x21e94)
  dumps/vendor/M605_V01_00_58.bin:143688 (0x23148)
  dumps/vendor/M605_V01_00_58.bin:145852 (0x239bc)
  dumps/vendor/M605_V01_00_58.bin:147024 (0x23e50)
  dumps/vendor/M605_V01_00_58.bin:148136 (0x242a8)
  dumps/vendor/M605_V01_00_58.bin:150444 (0x24bac)
  dumps/vendor/M605_V01_00_58.bin:152840 (0x25508)
  dumps/vendor/M605_V01_00_58.bin:155052 (0x25dac)
  dumps/vendor/M605_V01_00_58.bin:158372 (0x26aa4)
  dumps/vendor/M605_V01_00_58.bin:159456 (0x26ee0)
  dumps/vendor/M605_V01_00_58.bin:162392 (0x27a58)
  dumps/vendor/M605_V01_00_58.bin:163548 (0x27edc)
  dumps/vendor/M605_V01_00_58.bin:164628 (0x28314)
  dumps/vendor/M605_V01_00_58.bin:169568 (0x29660)
  dumps/vendor/M605_V01_00_58.bin:170156 (0x298ac)
  dumps/vendor/M605_V01_00_58.bin:171236 (0x29ce4)
  dumps/vendor/M605_V01_00_58.bin:172908 (0x2a36c)
  dumps/vendor/M605_V01_00_58.bin:174032 (0x2a7d0)
  dumps/vendor/M605_V01_00_58.bin:175504 (0x2ad90)
  dumps/vendor/M605_V01_00_58.bin:176716 (0x2b24c)
  dumps/vendor/M605_V01_00_58.bin:178324 (0x2b894)
  dumps/vendor/M605_V01_00_58.bin:179436 (0x2bcec)
  dumps/vendor/M605_V01_00_58.bin:180736 (0x2c200)
  dumps/vendor/M605_V01_00_58.bin:181932 (0x2c6ac)
  dumps/vendor/M605_V01_00_58.bin:183164 (0x2cb7c)
  dumps/vendor/M605_V01_00_58.bin:184260 (0x2cfc4)
  dumps/vendor/M605_V01_00_58.bin:185332 (0x2d3f4)
  dumps/vendor/M605_V01_00_58.bin:186472 (0x2d868)
  dumps/vendor/M605_V01_00_58.bin:187872 (0x2dde0)
  dumps/vendor/M605_V01_00_58.bin:188952 (0x2e218)
  dumps/vendor/M605_V01_00_58.bin:191664 (0x2ecb0)
  dumps/vendor/M605_V01_00_58.bin:194444 (0x2f78c)
  dumps/vendor/M605_V01_00_58.bin:195524 (0x2fbc4)
  dumps/vendor/M605_V01_00_58.bin:195940 (0x2fd64)
  dumps/vendor/M605_V01_00_58.bin:196984 (0x30178)
  dumps/vendor/M605_V01_00_58.bin:199188 (0x30a14)
  dumps/vendor/M605_V01_00_58.bin:199864 (0x30cb8)
  dumps/vendor/M605_V01_00_58.bin:200976 (0x31110)
  dumps/vendor/M605_V01_00_58.bin:243584 (0x3b780)
  ghidra/imports/app_candidate_b.bin:992 (0x3e0)
  ghidra/imports/app_candidate_b.bin:2100 (0x834)
  ghidra/imports/app_candidate_b.bin:3732 (0xe94)
  ghidra/imports/app_candidate_b.bin:8520 (0x2148)
  ghidra/imports/app_candidate_b.bin:10684 (0x29bc)
  ghidra/imports/app_candidate_b.bin:11856 (0x2e50)
  ghidra/imports/app_candidate_b.bin:12968 (0x32a8)
  ghidra/imports/app_candidate_b.bin:15276 (0x3bac)
  ghidra/imports/app_candidate_b.bin:17672 (0x4508)
  ghidra/imports/app_candidate_b.bin:19884 (0x4dac)
  ghidra/imports/app_candidate_b.bin:23204 (0x5aa4)
  ghidra/imports/app_candidate_b.bin:24288 (0x5ee0)
  ghidra/imports/app_candidate_b.bin:27224 (0x6a58)
  ghidra/imports/app_candidate_b.bin:28380 (0x6edc)
  ghidra/imports/app_candidate_b.bin:29460 (0x7314)
  ghidra/imports/app_candidate_b.bin:34400 (0x8660)
  ghidra/imports/app_candidate_b.bin:34988 (0x88ac)
  ghidra/imports/app_candidate_b.bin:36068 (0x8ce4)
  ghidra/imports/app_candidate_b.bin:37740 (0x936c)
  ghidra/imports/app_candidate_b.bin:38864 (0x97d0)
  ghidra/imports/app_candidate_b.bin:40336 (0x9d90)
  ghidra/imports/app_candidate_b.bin:41548 (0xa24c)
  ghidra/imports/app_candidate_b.bin:43156 (0xa894)
  ghidra/imports/app_candidate_b.bin:44268 (0xacec)
  ghidra/imports/app_candidate_b.bin:45568 (0xb200)
  ghidra/imports/app_candidate_b.bin:46764 (0xb6ac)
  ghidra/imports/app_candidate_b.bin:47996 (0xbb7c)
  ghidra/imports/app_candidate_b.bin:49092 (0xbfc4)
  ghidra/imports/app_candidate_b.bin:50164 (0xc3f4)
  ghidra/imports/app_candidate_b.bin:51304 (0xc868)
  ghidra/imports/app_candidate_b.bin:52704 (0xcde0)
  ghidra/imports/app_candidate_b.bin:53784 (0xd218)
  ghidra/imports/app_candidate_b.bin:56496 (0xdcb0)
  ghidra/imports/app_candidate_b.bin:59276 (0xe78c)
  ghidra/imports/app_candidate_b.bin:60356 (0xebc4)
  ghidra/imports/app_candidate_b.bin:60772 (0xed64)
  ghidra/imports/app_candidate_b.bin:61816 (0xf178)
  ghidra/imports/app_candidate_b.bin:64020 (0xfa14)
  ghidra/imports/app_candidate_b.bin:64696 (0xfcb8)
  ghidra/imports/app_candidate_b.bin:65808 (0x10110)
  ghidra/imports/app_candidate_b.bin:108416 (0x1a780)
PATTERN RAM_key_index_map little_endian=7cc30118
  dumps/vendor/M605_V01_00_58.bin:137284 (0x21844)
  dumps/vendor/M605_V01_00_58.bin:145856 (0x239c0)
  dumps/vendor/M605_V01_00_58.bin:147028 (0x23e54)
  dumps/vendor/M605_V01_00_58.bin:148140 (0x242ac)
  dumps/vendor/M605_V01_00_58.bin:150448 (0x24bb0)
  dumps/vendor/M605_V01_00_58.bin:163552 (0x27ee0)
  dumps/vendor/M605_V01_00_58.bin:169572 (0x29664)
  dumps/vendor/M605_V01_00_58.bin:171300 (0x29d24)
  dumps/vendor/M605_V01_00_58.bin:188956 (0x2e21c)
  dumps/vendor/M605_V01_00_58.bin:199204 (0x30a24)
  ghidra/imports/app_candidate_b.bin:2116 (0x844)
  ghidra/imports/app_candidate_b.bin:10688 (0x29c0)
  ghidra/imports/app_candidate_b.bin:11860 (0x2e54)
  ghidra/imports/app_candidate_b.bin:12972 (0x32ac)
  ghidra/imports/app_candidate_b.bin:15280 (0x3bb0)
  ghidra/imports/app_candidate_b.bin:28384 (0x6ee0)
  ghidra/imports/app_candidate_b.bin:34404 (0x8664)
  ghidra/imports/app_candidate_b.bin:36132 (0x8d24)
  ghidra/imports/app_candidate_b.bin:53788 (0xd21c)
  ghidra/imports/app_candidate_b.bin:64036 (0xfa24)
PATTERN RAM_thresholds little_endian=e04e0218
  dumps/vendor/M605_V01_00_58.bin:137260 (0x2182c)
  dumps/vendor/M605_V01_00_58.bin:138912 (0x21ea0)
  dumps/vendor/M605_V01_00_58.bin:139956 (0x222b4)
